[NUCLEOS]
CoefOcupAlfa(140, 144) =0
CoefOcupBeta(140, 144) =0
CoefOcupAlfa(140, 144) =0
CoefOcupBeta(140, 144) =0
CoefOcupAlfa(140, 145) =0
CoefOcupBeta(140, 145) =0
CoefOcupAlfa(140, 145) =0
CoefOcupBeta(140, 145) =0
CoefOcupAlfa(140, 146) =0
CoefOcupBeta(140, 146) =0
CoefOcupAlfa(140, 146) =0
CoefOcupBeta(140, 146) =0
CoefOcupAlfa(140, 147) =0
CoefOcupBeta(140, 147) =0
CoefOcupAlfa(140, 147) =0
CoefOcupBeta(140, 147) =0
CoefOcupAlfa(140, 148) =0
CoefOcupBeta(140, 148) =0
CoefOcupAlfa(140, 148) =0
CoefOcupBeta(140, 148) =0
CoefOcupAlfa(140, 149) =0
CoefOcupBeta(140, 149) =0
CoefOcupAlfa(140, 149) =0
CoefOcupBeta(140, 149) =0
CoefOcupAlfa(140, 150) =0
CoefOcupBeta(140, 150) =0
CoefOcupAlfa(140, 150) =0
CoefOcupBeta(140, 150) =0
CoefOcupAlfa(140, 151) =0
CoefOcupBeta(140, 151) =0
CoefOcupAlfa(140, 151) =0
CoefOcupBeta(140, 151) =0
CoefOcupAlfa(140, 152) =0
CoefOcupBeta(140, 152) =0
CoefOcupAlfa(140, 152) =0
CoefOcupBeta(140, 152) =0
CoefOcupAlfa(140, 153) =0
CoefOcupBeta(140, 153) =0
CoefOcupAlfa(140, 153) =0
CoefOcupBeta(140, 153) =0
CoefOcupAlfa(140, 154) =0
CoefOcupBeta(140, 154) =0
CoefOcupAlfa(140, 154) =0
CoefOcupBeta(140, 154) =0
CoefOcupAlfa(140, 155) =0
CoefOcupBeta(140, 155) =0
CoefOcupAlfa(140, 155) =0
CoefOcupBeta(140, 155) =0
CoefOcupAlfa(140, 156) =0
CoefOcupBeta(140, 156) =0
CoefOcupAlfa(140, 156) =0
CoefOcupBeta(140, 156) =0
CoefOcupAlfa(140, 157) =0
CoefOcupBeta(140, 157) =0
CoefOcupAlfa(140, 157) =0
CoefOcupBeta(140, 157) =0
CoefOcupAlfa(140, 158) =0
CoefOcupBeta(140, 158) =0
CoefOcupAlfa(140, 158) =0
CoefOcupBeta(140, 158) =0
CoefOcupAlfa(140, 159) =0
CoefOcupBeta(140, 159) =0
CoefOcupAlfa(140, 159) =0
CoefOcupBeta(140, 159) =0
CoefOcupAlfa(140, 160) =0
CoefOcupBeta(140, 160) =0
CoefOcupAlfa(140, 160) =0
CoefOcupBeta(140, 160) =0
CoefOcupAlfa(140, 161) =0
CoefOcupBeta(140, 161) =0
CoefOcupAlfa(140, 161) =0
CoefOcupBeta(140, 161) =0
CoefOcupAlfa(140, 162) =0
CoefOcupBeta(140, 162) =0
CoefOcupAlfa(140, 162) =0
CoefOcupBeta(140, 162) =0
CoefOcupAlfa(140, 163) =0
CoefOcupBeta(140, 163) =0
CoefOcupAlfa(140, 163) =0
CoefOcupBeta(140, 163) =0
CoefOcupAlfa(140, 164) =0
CoefOcupBeta(140, 164) =0
CoefOcupAlfa(140, 164) =0
CoefOcupBeta(140, 164) =0
CoefOcupAlfa(140, 165) =0
CoefOcupBeta(140, 165) =0
CoefOcupAlfa(140, 165) =0
CoefOcupBeta(140, 165) =0
CoefOcupAlfa(140, 166) =0
CoefOcupBeta(140, 166) =0
CoefOcupAlfa(140, 166) =0
CoefOcupBeta(140, 166) =0
CoefOcupAlfa(140, 167) =0
CoefOcupBeta(140, 167) =0
CoefOcupAlfa(140, 167) =0
CoefOcupBeta(140, 167) =0
CoefOcupAlfa(140, 168) =0
CoefOcupBeta(140, 168) =0
CoefOcupAlfa(140, 168) =0
CoefOcupBeta(140, 168) =0
CoefOcupAlfa(140, 169) =0
CoefOcupBeta(140, 169) =0
CoefOcupAlfa(140, 169) =0
CoefOcupBeta(140, 169) =0
CoefOcupAlfa(140, 170) =0
CoefOcupBeta(140, 170) =0
CoefOcupAlfa(140, 170) =0
CoefOcupBeta(140, 170) =0
CoefOcupAlfa(140, 171) =0
CoefOcupBeta(140, 171) =0
CoefOcupAlfa(140, 171) =0
CoefOcupBeta(140, 171) =0
CoefOcupAlfa(140, 172) =0
CoefOcupBeta(140, 172) =0
CoefOcupAlfa(140, 172) =0
CoefOcupBeta(140, 172) =0
CoefOcupAlfa(140, 173) =0
CoefOcupBeta(140, 173) =0
CoefOcupAlfa(140, 173) =0
CoefOcupBeta(140, 173) =0
CoefOcupAlfa(140, 174) =0
CoefOcupBeta(140, 174) =0
CoefOcupAlfa(140, 174) =0
CoefOcupBeta(140, 174) =0
CoefOcupAlfa(140, 175) =0
CoefOcupBeta(140, 175) =0
CoefOcupAlfa(140, 175) =0
CoefOcupBeta(140, 175) =0
CoefOcupAlfa(140, 176) =0
CoefOcupBeta(140, 176) =0
CoefOcupAlfa(140, 176) =0
CoefOcupBeta(140, 176) =0
CoefOcupAlfa(140, 177) =0
CoefOcupBeta(140, 177) =0
CoefOcupAlfa(140, 177) =0
CoefOcupBeta(140, 177) =0
CoefOcupAlfa(140, 178) =0
CoefOcupBeta(140, 178) =0
CoefOcupAlfa(140, 178) =0
CoefOcupBeta(140, 178) =0
CoefOcupAlfa(140, 179) =0
CoefOcupBeta(140, 179) =0
CoefOcupAlfa(140, 179) =0
CoefOcupBeta(140, 179) =0
CoefOcupAlfa(140, 180) =0
CoefOcupBeta(140, 180) =0
CoefOcupAlfa(140, 180) =0
CoefOcupBeta(140, 180) =0
CoefOcupAlfa(141, 1) =0
CoefOcupBeta(141, 1) =0
CoefOcupAlfa(141, 1) =0
CoefOcupBeta(141, 1) =0
CoefOcupAlfa(141, 2) =0
CoefOcupBeta(141, 2) =0
CoefOcupAlfa(141, 2) =0
CoefOcupBeta(141, 2) =0
CoefOcupAlfa(141, 3) =0
CoefOcupBeta(141, 3) =0
CoefOcupAlfa(141, 3) =0
CoefOcupBeta(141, 3) =0
CoefOcupAlfa(141, 4) =0
CoefOcupBeta(141, 4) =0
CoefOcupAlfa(141, 4) =0
CoefOcupBeta(141, 4) =0
CoefOcupAlfa(141, 5) =0
CoefOcupBeta(141, 5) =0
CoefOcupAlfa(141, 5) =0
CoefOcupBeta(141, 5) =0
CoefOcupAlfa(141, 6) =0
CoefOcupBeta(141, 6) =0
CoefOcupAlfa(141, 6) =0
CoefOcupBeta(141, 6) =0
CoefOcupAlfa(141, 7) =0
CoefOcupBeta(141, 7) =0
CoefOcupAlfa(141, 7) =0
CoefOcupBeta(141, 7) =0
CoefOcupAlfa(141, 8) =0
CoefOcupBeta(141, 8) =0
CoefOcupAlfa(141, 8) =0
CoefOcupBeta(141, 8) =0
CoefOcupAlfa(141, 9) =0
CoefOcupBeta(141, 9) =0
CoefOcupAlfa(141, 9) =0
CoefOcupBeta(141, 9) =0
CoefOcupAlfa(141, 10) =0
CoefOcupBeta(141, 10) =0
CoefOcupAlfa(141, 10) =0
CoefOcupBeta(141, 10) =0
CoefOcupAlfa(141, 11) =0
CoefOcupBeta(141, 11) =0
CoefOcupAlfa(141, 11) =0
CoefOcupBeta(141, 11) =0
CoefOcupAlfa(141, 12) =0
CoefOcupBeta(141, 12) =0
CoefOcupAlfa(141, 12) =0
CoefOcupBeta(141, 12) =0
CoefOcupAlfa(141, 13) =0
CoefOcupBeta(141, 13) =0
CoefOcupAlfa(141, 13) =0
CoefOcupBeta(141, 13) =0
CoefOcupAlfa(141, 14) =0
CoefOcupBeta(141, 14) =0
CoefOcupAlfa(141, 14) =0
CoefOcupBeta(141, 14) =0
CoefOcupAlfa(141, 15) =0
CoefOcupBeta(141, 15) =0
CoefOcupAlfa(141, 15) =0
CoefOcupBeta(141, 15) =0
CoefOcupAlfa(141, 16) =0
CoefOcupBeta(141, 16) =0
CoefOcupAlfa(141, 16) =0
CoefOcupBeta(141, 16) =0
CoefOcupAlfa(141, 17) =0
CoefOcupBeta(141, 17) =0
CoefOcupAlfa(141, 17) =0
CoefOcupBeta(141, 17) =0
CoefOcupAlfa(141, 18) =0
CoefOcupBeta(141, 18) =0
CoefOcupAlfa(141, 18) =0
CoefOcupBeta(141, 18) =0
CoefOcupAlfa(141, 19) =0
CoefOcupBeta(141, 19) =0
CoefOcupAlfa(141, 19) =0
CoefOcupBeta(141, 19) =0
CoefOcupAlfa(141, 20) =0
CoefOcupBeta(141, 20) =0
CoefOcupAlfa(141, 20) =0
CoefOcupBeta(141, 20) =0
CoefOcupAlfa(141, 21) =0
CoefOcupBeta(141, 21) =0
CoefOcupAlfa(141, 21) =0
CoefOcupBeta(141, 21) =0
CoefOcupAlfa(141, 22) =0
CoefOcupBeta(141, 22) =0
CoefOcupAlfa(141, 22) =0
CoefOcupBeta(141, 22) =0
CoefOcupAlfa(141, 23) =0
CoefOcupBeta(141, 23) =0
CoefOcupAlfa(141, 23) =0
CoefOcupBeta(141, 23) =0
CoefOcupAlfa(141, 24) =0
CoefOcupBeta(141, 24) =0
CoefOcupAlfa(141, 24) =0
CoefOcupBeta(141, 24) =0
CoefOcupAlfa(141, 25) =0
CoefOcupBeta(141, 25) =0
CoefOcupAlfa(141, 25) =0
CoefOcupBeta(141, 25) =0
CoefOcupAlfa(141, 26) =0
CoefOcupBeta(141, 26) =0
CoefOcupAlfa(141, 26) =0
CoefOcupBeta(141, 26) =0
CoefOcupAlfa(141, 27) =0
CoefOcupBeta(141, 27) =0
CoefOcupAlfa(141, 27) =0
CoefOcupBeta(141, 27) =0
CoefOcupAlfa(141, 28) =0
CoefOcupBeta(141, 28) =0
CoefOcupAlfa(141, 28) =0
CoefOcupBeta(141, 28) =0
CoefOcupAlfa(141, 29) =0
CoefOcupBeta(141, 29) =0
CoefOcupAlfa(141, 29) =0
CoefOcupBeta(141, 29) =0
CoefOcupAlfa(141, 30) =0
CoefOcupBeta(141, 30) =0
CoefOcupAlfa(141, 30) =0
CoefOcupBeta(141, 30) =0
CoefOcupAlfa(141, 31) =0
CoefOcupBeta(141, 31) =0
CoefOcupAlfa(141, 31) =0
CoefOcupBeta(141, 31) =0
CoefOcupAlfa(141, 32) =0
CoefOcupBeta(141, 32) =0
CoefOcupAlfa(141, 32) =0
CoefOcupBeta(141, 32) =0
CoefOcupAlfa(141, 33) =0
CoefOcupBeta(141, 33) =0
CoefOcupAlfa(141, 33) =0
CoefOcupBeta(141, 33) =0
CoefOcupAlfa(141, 34) =0
CoefOcupBeta(141, 34) =0
CoefOcupAlfa(141, 34) =0
CoefOcupBeta(141, 34) =0
CoefOcupAlfa(141, 35) =0
CoefOcupBeta(141, 35) =0
CoefOcupAlfa(141, 35) =0
CoefOcupBeta(141, 35) =0
CoefOcupAlfa(141, 36) =0
CoefOcupBeta(141, 36) =0
CoefOcupAlfa(141, 36) =0
CoefOcupBeta(141, 36) =0
CoefOcupAlfa(141, 37) =0
CoefOcupBeta(141, 37) =0
CoefOcupAlfa(141, 37) =0
CoefOcupBeta(141, 37) =0
CoefOcupAlfa(141, 38) =0
CoefOcupBeta(141, 38) =0
CoefOcupAlfa(141, 38) =0
CoefOcupBeta(141, 38) =0
CoefOcupAlfa(141, 39) =0
CoefOcupBeta(141, 39) =0
CoefOcupAlfa(141, 39) =0
CoefOcupBeta(141, 39) =0
CoefOcupAlfa(141, 40) =0
CoefOcupBeta(141, 40) =0
CoefOcupAlfa(141, 40) =0
CoefOcupBeta(141, 40) =0
CoefOcupAlfa(141, 41) =0
CoefOcupBeta(141, 41) =0
CoefOcupAlfa(141, 41) =0
CoefOcupBeta(141, 41) =0
CoefOcupAlfa(141, 42) =0
CoefOcupBeta(141, 42) =0
CoefOcupAlfa(141, 42) =0
CoefOcupBeta(141, 42) =0
CoefOcupAlfa(141, 43) =0
CoefOcupBeta(141, 43) =0
CoefOcupAlfa(141, 43) =0
CoefOcupBeta(141, 43) =0
CoefOcupAlfa(141, 44) =0
CoefOcupBeta(141, 44) =0
CoefOcupAlfa(141, 44) =0
CoefOcupBeta(141, 44) =0
CoefOcupAlfa(141, 45) =0
CoefOcupBeta(141, 45) =0
CoefOcupAlfa(141, 45) =0
CoefOcupBeta(141, 45) =0
CoefOcupAlfa(141, 46) =0
CoefOcupBeta(141, 46) =0
CoefOcupAlfa(141, 46) =0
CoefOcupBeta(141, 46) =0
CoefOcupAlfa(141, 47) =0
CoefOcupBeta(141, 47) =0
CoefOcupAlfa(141, 47) =0
CoefOcupBeta(141, 47) =0
CoefOcupAlfa(141, 48) =0
CoefOcupBeta(141, 48) =0
CoefOcupAlfa(141, 48) =0
CoefOcupBeta(141, 48) =0
CoefOcupAlfa(141, 49) =0
CoefOcupBeta(141, 49) =0
CoefOcupAlfa(141, 49) =0
CoefOcupBeta(141, 49) =0
CoefOcupAlfa(141, 50) =0
CoefOcupBeta(141, 50) =0
CoefOcupAlfa(141, 50) =0
CoefOcupBeta(141, 50) =0
CoefOcupAlfa(141, 51) =0
CoefOcupBeta(141, 51) =0
CoefOcupAlfa(141, 51) =0
CoefOcupBeta(141, 51) =0
CoefOcupAlfa(141, 52) =0
CoefOcupBeta(141, 52) =0
CoefOcupAlfa(141, 52) =0
CoefOcupBeta(141, 52) =0
CoefOcupAlfa(141, 53) =0
CoefOcupBeta(141, 53) =0
CoefOcupAlfa(141, 53) =0
CoefOcupBeta(141, 53) =0
CoefOcupAlfa(141, 54) =0
CoefOcupBeta(141, 54) =0
CoefOcupAlfa(141, 54) =0
CoefOcupBeta(141, 54) =0
CoefOcupAlfa(141, 55) =0
CoefOcupBeta(141, 55) =0
CoefOcupAlfa(141, 55) =0
CoefOcupBeta(141, 55) =0
CoefOcupAlfa(141, 56) =0
CoefOcupBeta(141, 56) =0
CoefOcupAlfa(141, 56) =0
CoefOcupBeta(141, 56) =0
CoefOcupAlfa(141, 57) =0
CoefOcupBeta(141, 57) =0
CoefOcupAlfa(141, 57) =0
CoefOcupBeta(141, 57) =0
CoefOcupAlfa(141, 58) =0
CoefOcupBeta(141, 58) =0
CoefOcupAlfa(141, 58) =0
CoefOcupBeta(141, 58) =0
CoefOcupAlfa(141, 59) =0
CoefOcupBeta(141, 59) =0
CoefOcupAlfa(141, 59) =0
CoefOcupBeta(141, 59) =0
CoefOcupAlfa(141, 60) =0
CoefOcupBeta(141, 60) =0
CoefOcupAlfa(141, 60) =0
CoefOcupBeta(141, 60) =0
CoefOcupAlfa(141, 61) =0
CoefOcupBeta(141, 61) =0
CoefOcupAlfa(141, 61) =0
CoefOcupBeta(141, 61) =0
CoefOcupAlfa(141, 62) =0
CoefOcupBeta(141, 62) =0
CoefOcupAlfa(141, 62) =0
CoefOcupBeta(141, 62) =0
CoefOcupAlfa(141, 63) =0
CoefOcupBeta(141, 63) =0
CoefOcupAlfa(141, 63) =0
CoefOcupBeta(141, 63) =0
CoefOcupAlfa(141, 64) =0
CoefOcupBeta(141, 64) =0
CoefOcupAlfa(141, 64) =0
CoefOcupBeta(141, 64) =0
CoefOcupAlfa(141, 65) =0
CoefOcupBeta(141, 65) =0
CoefOcupAlfa(141, 65) =0
CoefOcupBeta(141, 65) =0
CoefOcupAlfa(141, 66) =0
CoefOcupBeta(141, 66) =0
CoefOcupAlfa(141, 66) =0
CoefOcupBeta(141, 66) =0
CoefOcupAlfa(141, 67) =0
CoefOcupBeta(141, 67) =0
CoefOcupAlfa(141, 67) =0
CoefOcupBeta(141, 67) =0
CoefOcupAlfa(141, 68) =0
CoefOcupBeta(141, 68) =0
CoefOcupAlfa(141, 68) =0
CoefOcupBeta(141, 68) =0
CoefOcupAlfa(141, 69) =0
CoefOcupBeta(141, 69) =0
CoefOcupAlfa(141, 69) =0
CoefOcupBeta(141, 69) =0
CoefOcupAlfa(141, 70) =0
CoefOcupBeta(141, 70) =0
CoefOcupAlfa(141, 70) =0
CoefOcupBeta(141, 70) =0
CoefOcupAlfa(141, 71) =0
CoefOcupBeta(141, 71) =0
CoefOcupAlfa(141, 71) =0
CoefOcupBeta(141, 71) =0
CoefOcupAlfa(141, 72) =0
CoefOcupBeta(141, 72) =0
CoefOcupAlfa(141, 72) =0
CoefOcupBeta(141, 72) =0
CoefOcupAlfa(141, 73) =0
CoefOcupBeta(141, 73) =0
CoefOcupAlfa(141, 73) =0
CoefOcupBeta(141, 73) =0
CoefOcupAlfa(141, 74) =0
CoefOcupBeta(141, 74) =0
CoefOcupAlfa(141, 74) =0
CoefOcupBeta(141, 74) =0
CoefOcupAlfa(141, 75) =0
CoefOcupBeta(141, 75) =0
CoefOcupAlfa(141, 75) =0
CoefOcupBeta(141, 75) =0
CoefOcupAlfa(141, 76) =0
CoefOcupBeta(141, 76) =0
CoefOcupAlfa(141, 76) =0
CoefOcupBeta(141, 76) =0
CoefOcupAlfa(141, 77) =0
CoefOcupBeta(141, 77) =0
CoefOcupAlfa(141, 77) =0
CoefOcupBeta(141, 77) =0
CoefOcupAlfa(141, 78) =0
CoefOcupBeta(141, 78) =0
CoefOcupAlfa(141, 78) =0
CoefOcupBeta(141, 78) =0
CoefOcupAlfa(141, 79) =0
CoefOcupBeta(141, 79) =0
CoefOcupAlfa(141, 79) =0
CoefOcupBeta(141, 79) =0
CoefOcupAlfa(141, 80) =0
CoefOcupBeta(141, 80) =0
CoefOcupAlfa(141, 80) =0
CoefOcupBeta(141, 80) =0
CoefOcupAlfa(141, 81) =0
CoefOcupBeta(141, 81) =0
CoefOcupAlfa(141, 81) =0
CoefOcupBeta(141, 81) =0
CoefOcupAlfa(141, 82) =0
CoefOcupBeta(141, 82) =0
CoefOcupAlfa(141, 82) =0
CoefOcupBeta(141, 82) =0
CoefOcupAlfa(141, 83) =0
CoefOcupBeta(141, 83) =0
CoefOcupAlfa(141, 83) =0
CoefOcupBeta(141, 83) =0
CoefOcupAlfa(141, 84) =0
CoefOcupBeta(141, 84) =0
CoefOcupAlfa(141, 84) =0
CoefOcupBeta(141, 84) =0
CoefOcupAlfa(141, 85) =0
CoefOcupBeta(141, 85) =0
CoefOcupAlfa(141, 85) =0
CoefOcupBeta(141, 85) =0
CoefOcupAlfa(141, 86) =0
CoefOcupBeta(141, 86) =0
CoefOcupAlfa(141, 86) =0
CoefOcupBeta(141, 86) =0
CoefOcupAlfa(141, 87) =0
CoefOcupBeta(141, 87) =0
CoefOcupAlfa(141, 87) =0
CoefOcupBeta(141, 87) =0
CoefOcupAlfa(141, 88) =0
CoefOcupBeta(141, 88) =0
CoefOcupAlfa(141, 88) =0
CoefOcupBeta(141, 88) =0
CoefOcupAlfa(141, 89) =0
CoefOcupBeta(141, 89) =0
CoefOcupAlfa(141, 89) =0
CoefOcupBeta(141, 89) =0
CoefOcupAlfa(141, 90) =0
CoefOcupBeta(141, 90) =0
CoefOcupAlfa(141, 90) =0
CoefOcupBeta(141, 90) =0
CoefOcupAlfa(141, 91) =0
CoefOcupBeta(141, 91) =0
CoefOcupAlfa(141, 91) =0
CoefOcupBeta(141, 91) =0
CoefOcupAlfa(141, 92) =0
CoefOcupBeta(141, 92) =0
CoefOcupAlfa(141, 92) =0
CoefOcupBeta(141, 92) =0
CoefOcupAlfa(141, 93) =0
CoefOcupBeta(141, 93) =0
CoefOcupAlfa(141, 93) =0
CoefOcupBeta(141, 93) =0
CoefOcupAlfa(141, 94) =0
CoefOcupBeta(141, 94) =0
CoefOcupAlfa(141, 94) =0
CoefOcupBeta(141, 94) =0
CoefOcupAlfa(141, 95) =0
CoefOcupBeta(141, 95) =0
CoefOcupAlfa(141, 95) =0
CoefOcupBeta(141, 95) =0
CoefOcupAlfa(141, 96) =0
CoefOcupBeta(141, 96) =0
CoefOcupAlfa(141, 96) =0
CoefOcupBeta(141, 96) =0
CoefOcupAlfa(141, 97) =0
CoefOcupBeta(141, 97) =0
CoefOcupAlfa(141, 97) =0
CoefOcupBeta(141, 97) =0
CoefOcupAlfa(141, 98) =0
CoefOcupBeta(141, 98) =0
CoefOcupAlfa(141, 98) =0
CoefOcupBeta(141, 98) =0
CoefOcupAlfa(141, 99) =0
CoefOcupBeta(141, 99) =0
CoefOcupAlfa(141, 99) =0
CoefOcupBeta(141, 99) =0
CoefOcupAlfa(141, 100) =0
CoefOcupBeta(141, 100) =0
CoefOcupAlfa(141, 100) =0
CoefOcupBeta(141, 100) =0
CoefOcupAlfa(141, 101) =0
CoefOcupBeta(141, 101) =0
CoefOcupAlfa(141, 101) =0
CoefOcupBeta(141, 101) =0
CoefOcupAlfa(141, 102) =0
CoefOcupBeta(141, 102) =0
CoefOcupAlfa(141, 102) =0
CoefOcupBeta(141, 102) =0
CoefOcupAlfa(141, 103) =0
CoefOcupBeta(141, 103) =0
CoefOcupAlfa(141, 103) =0
CoefOcupBeta(141, 103) =0
CoefOcupAlfa(141, 104) =0
CoefOcupBeta(141, 104) =0
CoefOcupAlfa(141, 104) =0
CoefOcupBeta(141, 104) =0
CoefOcupAlfa(141, 105) =0
CoefOcupBeta(141, 105) =0
CoefOcupAlfa(141, 105) =0
CoefOcupBeta(141, 105) =0
CoefOcupAlfa(141, 106) =0
CoefOcupBeta(141, 106) =0
CoefOcupAlfa(141, 106) =0
CoefOcupBeta(141, 106) =0
CoefOcupAlfa(141, 107) =0
CoefOcupBeta(141, 107) =0
CoefOcupAlfa(141, 107) =0
CoefOcupBeta(141, 107) =0
CoefOcupAlfa(141, 108) =0
CoefOcupBeta(141, 108) =0
CoefOcupAlfa(141, 108) =0
CoefOcupBeta(141, 108) =0
CoefOcupAlfa(141, 109) =0
CoefOcupBeta(141, 109) =0
CoefOcupAlfa(141, 109) =0
CoefOcupBeta(141, 109) =0
CoefOcupAlfa(141, 110) =0
CoefOcupBeta(141, 110) =0
CoefOcupAlfa(141, 110) =0
CoefOcupBeta(141, 110) =0
CoefOcupAlfa(141, 111) =0
CoefOcupBeta(141, 111) =0
CoefOcupAlfa(141, 111) =0
CoefOcupBeta(141, 111) =0
CoefOcupAlfa(141, 112) =0
CoefOcupBeta(141, 112) =0
CoefOcupAlfa(141, 112) =0
CoefOcupBeta(141, 112) =0
CoefOcupAlfa(141, 113) =0
CoefOcupBeta(141, 113) =0
CoefOcupAlfa(141, 113) =0
CoefOcupBeta(141, 113) =0
CoefOcupAlfa(141, 114) =0
CoefOcupBeta(141, 114) =0
CoefOcupAlfa(141, 114) =0
CoefOcupBeta(141, 114) =0
CoefOcupAlfa(141, 115) =0
CoefOcupBeta(141, 115) =0
CoefOcupAlfa(141, 115) =0
CoefOcupBeta(141, 115) =0
CoefOcupAlfa(141, 116) =0
CoefOcupBeta(141, 116) =0
CoefOcupAlfa(141, 116) =0
CoefOcupBeta(141, 116) =0
CoefOcupAlfa(141, 117) =0
CoefOcupBeta(141, 117) =0
CoefOcupAlfa(141, 117) =0
CoefOcupBeta(141, 117) =0
CoefOcupAlfa(141, 118) =0
CoefOcupBeta(141, 118) =0
CoefOcupAlfa(141, 118) =0
CoefOcupBeta(141, 118) =0
CoefOcupAlfa(141, 119) =0
CoefOcupBeta(141, 119) =0
CoefOcupAlfa(141, 119) =0
CoefOcupBeta(141, 119) =0
CoefOcupAlfa(141, 120) =0
CoefOcupBeta(141, 120) =0
CoefOcupAlfa(141, 120) =0
CoefOcupBeta(141, 120) =0
CoefOcupAlfa(141, 121) =0
CoefOcupBeta(141, 121) =0
CoefOcupAlfa(141, 121) =0
CoefOcupBeta(141, 121) =0
CoefOcupAlfa(141, 122) =0
CoefOcupBeta(141, 122) =0
CoefOcupAlfa(141, 122) =0
CoefOcupBeta(141, 122) =0
CoefOcupAlfa(141, 123) =0
CoefOcupBeta(141, 123) =0
CoefOcupAlfa(141, 123) =0
CoefOcupBeta(141, 123) =0
CoefOcupAlfa(141, 124) =0
CoefOcupBeta(141, 124) =0
CoefOcupAlfa(141, 124) =0
CoefOcupBeta(141, 124) =0
CoefOcupAlfa(141, 125) =0
CoefOcupBeta(141, 125) =0
CoefOcupAlfa(141, 125) =0
CoefOcupBeta(141, 125) =0
CoefOcupAlfa(141, 126) =0
CoefOcupBeta(141, 126) =0
CoefOcupAlfa(141, 126) =0
CoefOcupBeta(141, 126) =0
CoefOcupAlfa(141, 127) =0
CoefOcupBeta(141, 127) =0
CoefOcupAlfa(141, 127) =0
CoefOcupBeta(141, 127) =0
CoefOcupAlfa(141, 128) =0
CoefOcupBeta(141, 128) =0
CoefOcupAlfa(141, 128) =0
CoefOcupBeta(141, 128) =0
CoefOcupAlfa(141, 129) =0
CoefOcupBeta(141, 129) =0
CoefOcupAlfa(141, 129) =0
CoefOcupBeta(141, 129) =0
CoefOcupAlfa(141, 130) =0
CoefOcupBeta(141, 130) =0
CoefOcupAlfa(141, 130) =0
CoefOcupBeta(141, 130) =0
CoefOcupAlfa(141, 131) =0
CoefOcupBeta(141, 131) =0
CoefOcupAlfa(141, 131) =0
CoefOcupBeta(141, 131) =0
CoefOcupAlfa(141, 132) =0
CoefOcupBeta(141, 132) =0
CoefOcupAlfa(141, 132) =0
CoefOcupBeta(141, 132) =0
CoefOcupAlfa(141, 133) =0
CoefOcupBeta(141, 133) =0
CoefOcupAlfa(141, 133) =0
CoefOcupBeta(141, 133) =0
CoefOcupAlfa(141, 134) =0
CoefOcupBeta(141, 134) =0
CoefOcupAlfa(141, 134) =0
CoefOcupBeta(141, 134) =0
CoefOcupAlfa(141, 135) =0
CoefOcupBeta(141, 135) =0
CoefOcupAlfa(141, 135) =0
CoefOcupBeta(141, 135) =0
CoefOcupAlfa(141, 136) =0
CoefOcupBeta(141, 136) =0
CoefOcupAlfa(141, 136) =0
CoefOcupBeta(141, 136) =0
CoefOcupAlfa(141, 137) =0
CoefOcupBeta(141, 137) =0
CoefOcupAlfa(141, 137) =0
CoefOcupBeta(141, 137) =0
CoefOcupAlfa(141, 138) =0
CoefOcupBeta(141, 138) =0
CoefOcupAlfa(141, 138) =0
CoefOcupBeta(141, 138) =0
CoefOcupAlfa(141, 139) =0
CoefOcupBeta(141, 139) =0
CoefOcupAlfa(141, 139) =0
CoefOcupBeta(141, 139) =0
CoefOcupAlfa(141, 140) =0
CoefOcupBeta(141, 140) =0
CoefOcupAlfa(141, 140) =0
CoefOcupBeta(141, 140) =0
CoefOcupAlfa(141, 141) =0
CoefOcupBeta(141, 141) =0
CoefOcupAlfa(141, 141) =0
CoefOcupBeta(141, 141) =0
CoefOcupAlfa(141, 142) =0
CoefOcupBeta(141, 142) =0
CoefOcupAlfa(141, 142) =0
CoefOcupBeta(141, 142) =0
CoefOcupAlfa(141, 143) =0
CoefOcupBeta(141, 143) =0
CoefOcupAlfa(141, 143) =0
CoefOcupBeta(141, 143) =0
CoefOcupAlfa(141, 144) =0
CoefOcupBeta(141, 144) =0
CoefOcupAlfa(141, 144) =0
CoefOcupBeta(141, 144) =0
CoefOcupAlfa(141, 145) =0
CoefOcupBeta(141, 145) =0
CoefOcupAlfa(141, 145) =0
CoefOcupBeta(141, 145) =0
CoefOcupAlfa(141, 146) =0
CoefOcupBeta(141, 146) =0
CoefOcupAlfa(141, 146) =0
CoefOcupBeta(141, 146) =0
CoefOcupAlfa(141, 147) =0
CoefOcupBeta(141, 147) =0
CoefOcupAlfa(141, 147) =0
CoefOcupBeta(141, 147) =0
CoefOcupAlfa(141, 148) =0
CoefOcupBeta(141, 148) =0
CoefOcupAlfa(141, 148) =0
CoefOcupBeta(141, 148) =0
CoefOcupAlfa(141, 149) =0
CoefOcupBeta(141, 149) =0
CoefOcupAlfa(141, 149) =0
CoefOcupBeta(141, 149) =0
CoefOcupAlfa(141, 150) =0
CoefOcupBeta(141, 150) =0
CoefOcupAlfa(141, 150) =0
CoefOcupBeta(141, 150) =0
CoefOcupAlfa(141, 151) =0
CoefOcupBeta(141, 151) =0
CoefOcupAlfa(141, 151) =0
CoefOcupBeta(141, 151) =0
CoefOcupAlfa(141, 152) =0
CoefOcupBeta(141, 152) =0
CoefOcupAlfa(141, 152) =0
CoefOcupBeta(141, 152) =0
